class,image
Brackets_left,dataset/Brackets_left/22 Calibri.jpg
Brackets_left,dataset/Brackets_left/22 Courier New.jpg
Brackets_left,dataset/Brackets_left/22 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/22 Tahoma.jpg
Brackets_left,dataset/Brackets_left/22 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/23 Arial.jpg
Brackets_left,dataset/Brackets_left/23 Calibri.jpg
Brackets_left,dataset/Brackets_left/23 Courier New.jpg
Brackets_left,dataset/Brackets_left/23 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/23 Tahoma.jpg
Brackets_left,dataset/Brackets_left/23 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/24 Arial.jpg
Brackets_left,dataset/Brackets_left/24 Calibri.jpg
Brackets_left,dataset/Brackets_left/24 Courier New.jpg
Brackets_left,dataset/Brackets_left/24 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/24 Tahoma.jpg
Brackets_left,dataset/Brackets_left/24 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/25 Arial.jpg
Brackets_left,dataset/Brackets_left/25 Calibri.jpg
Brackets_left,dataset/Brackets_left/25 Courier New.jpg
Brackets_left,dataset/Brackets_left/25 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/25 Tahoma.jpg
Brackets_left,dataset/Brackets_left/25 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/26 Arial.jpg
Brackets_left,dataset/Brackets_left/26 Calibri.jpg
Brackets_left,dataset/Brackets_left/26 Courier New.jpg
Brackets_left,dataset/Brackets_left/26 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/26 Tahoma.jpg
Brackets_left,dataset/Brackets_left/26 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/27 Arial.jpg
Brackets_left,dataset/Brackets_left/27 Calibri.jpg
Brackets_left,dataset/Brackets_left/27 Courier New.jpg
Brackets_left,dataset/Brackets_left/27 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/27 Tahoma.jpg
Brackets_left,dataset/Brackets_left/27 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/28 Arial.jpg
Brackets_left,dataset/Brackets_left/28 Calibri.jpg
Brackets_left,dataset/Brackets_left/28 Courier New.jpg
Brackets_left,dataset/Brackets_left/28 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/28 Tahoma.jpg
Brackets_left,dataset/Brackets_left/28 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/29 Arial.jpg
Brackets_left,dataset/Brackets_left/29 Courier New.jpg
Brackets_left,dataset/Brackets_left/29 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/29 Tahoma.jpg
Brackets_left,dataset/Brackets_left/29 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/30 Courier New.jpg
Brackets_left,dataset/Brackets_left/30 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/30 Tahoma.jpg
Brackets_left,dataset/Brackets_left/30 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/31 Courier New.jpg
Brackets_left,dataset/Brackets_left/31 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/31 Tahoma.jpg
Brackets_left,dataset/Brackets_left/31 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/32 Courier New.jpg
Brackets_left,dataset/Brackets_left/32 Tahoma.jpg
Brackets_left,dataset/Brackets_left/32 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/33 Courier New.jpg
Brackets_left,dataset/Brackets_left/33 Tahoma.jpg
Brackets_left,dataset/Brackets_left/33 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/34 Courier New.jpg
Brackets_left,dataset/Brackets_left/34 Tahoma.jpg
Brackets_left,dataset/Brackets_left/34 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/35 Courier New.jpg
Brackets_left,dataset/Brackets_left/35 Tahoma.jpg
Brackets_left,dataset/Brackets_left/35 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/36 Courier New.jpg
Brackets_left,dataset/Brackets_left/36 Tahoma.jpg
Brackets_left,dataset/Brackets_left/36 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/37 Courier New.jpg
Brackets_left,dataset/Brackets_left/37 Tahoma.jpg
Brackets_left,dataset/Brackets_left/37 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/38 Courier New.jpg
Brackets_left,dataset/Brackets_left/38 Tahoma.jpg
Brackets_left,dataset/Brackets_left/38 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/39 Tahoma.jpg
Brackets_left,dataset/Brackets_left/39 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/40 Tahoma.jpg
brackets_right,dataset/brackets_right/10 Tahoma.jpg
brackets_right,dataset/brackets_right/11 Calibri Light.jpg
brackets_right,dataset/brackets_right/11 Tahoma.jpg
brackets_right,dataset/brackets_right/12 Calibri Light.jpg
brackets_right,dataset/brackets_right/12 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/12 Times New Roman.jpg
brackets_right,dataset/brackets_right/13 Calibri Light.jpg
brackets_right,dataset/brackets_right/13 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/13 Tahoma.jpg
brackets_right,dataset/brackets_right/13 Times New Roman.jpg
brackets_right,dataset/brackets_right/14 Calibri Light.jpg
brackets_right,dataset/brackets_right/14 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/14 Tahoma.jpg
brackets_right,dataset/brackets_right/14 Times New Roman.jpg
brackets_right,dataset/brackets_right/15 Aldhabi.jpg
brackets_right,dataset/brackets_right/15 Calibri Light.jpg
brackets_right,dataset/brackets_right/15 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/15 Tahoma.jpg
brackets_right,dataset/brackets_right/15 Times New Roman.jpg
brackets_right,dataset/brackets_right/16 Aldhabi.jpg
brackets_right,dataset/brackets_right/16 Calibri Light.jpg
brackets_right,dataset/brackets_right/16 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/16 Tahoma.jpg
brackets_right,dataset/brackets_right/16 Times New Roman.jpg
brackets_right,dataset/brackets_right/17 Aldhabi.jpg
brackets_right,dataset/brackets_right/17 Calibri Light.jpg
brackets_right,dataset/brackets_right/17 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/17 Tahoma.jpg
brackets_right,dataset/brackets_right/17 Times New Roman.jpg
brackets_right,dataset/brackets_right/18 Aldhabi.jpg
brackets_right,dataset/brackets_right/18 Calibri Light.jpg
brackets_right,dataset/brackets_right/18 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/18 Tahoma.jpg
brackets_right,dataset/brackets_right/18 Times New Roman.jpg
brackets_right,dataset/brackets_right/19 Aldhabi.jpg
brackets_right,dataset/brackets_right/19 Calibri Light.jpg
brackets_right,dataset/brackets_right/19 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/19 Tahoma.jpg
brackets_right,dataset/brackets_right/19 Times New Roman.jpg
brackets_right,dataset/brackets_right/20 Aldhabi.jpg
brackets_right,dataset/brackets_right/20 Calibri Light.jpg
brackets_right,dataset/brackets_right/20 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/20 Tahoma.jpg
brackets_right,dataset/brackets_right/20 Times New Roman.jpg
brackets_right,dataset/brackets_right/21 Aldhabi.jpg
brackets_right,dataset/brackets_right/21 Calibri Light.jpg
brackets_right,dataset/brackets_right/21 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/21 Tahoma.jpg
brackets_right,dataset/brackets_right/21 Times New Roman.jpg
brackets_right,dataset/brackets_right/22 Aldhabi.jpg
brackets_right,dataset/brackets_right/22 Calibri Light.jpg
brackets_right,dataset/brackets_right/22 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/22 Tahoma.jpg
brackets_right,dataset/brackets_right/22 Times New Roman.jpg
brackets_right,dataset/brackets_right/23 Aldhabi.jpg
brackets_right,dataset/brackets_right/23 Calibri Light.jpg
brackets_right,dataset/brackets_right/23 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/23 Tahoma.jpg
brackets_right,dataset/brackets_right/23 Times New Roman.jpg
brackets_right,dataset/brackets_right/24 Aldhabi.jpg
brackets_right,dataset/brackets_right/24 Calibri Light.jpg
brackets_right,dataset/brackets_right/24 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/24 Tahoma.jpg
brackets_right,dataset/brackets_right/24 Times New Roman.jpg
brackets_right,dataset/brackets_right/25  Calibri Light.jpg
brackets_right,dataset/brackets_right/25 Aldhabi.jpg
brackets_right,dataset/brackets_right/25 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/25 Tahoma.jpg
brackets_right,dataset/brackets_right/25 Times New Roman.jpg
brackets_right,dataset/brackets_right/26 Aldhabi.jpg
brackets_right,dataset/brackets_right/26 Calibri Light.jpg
brackets_right,dataset/brackets_right/26 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/26 Tahoma.jpg
brackets_right,dataset/brackets_right/26 Times New Roman.jpg
brackets_right,dataset/brackets_right/27 Aldhabi.jpg
brackets_right,dataset/brackets_right/27 Calibri Light.jpg
brackets_right,dataset/brackets_right/27 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/27 Tahoma.jpg
brackets_right,dataset/brackets_right/27 Times New Roman.jpg
brackets_right,dataset/brackets_right/28 Aldhabi.jpg
brackets_right,dataset/brackets_right/28 Calibri Light.jpg
brackets_right,dataset/brackets_right/28 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/28 Tahoma.jpg
brackets_right,dataset/brackets_right/28 Times New Roman.jpg
brackets_right,dataset/brackets_right/29 Aldhabi.jpg
brackets_right,dataset/brackets_right/29 Calibri Light.jpg
brackets_right,dataset/brackets_right/29 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/29 Tahoma.jpg
brackets_right,dataset/brackets_right/29 Times New Roman.jpg
brackets_right,dataset/brackets_right/30 Aldhabi.jpg
brackets_right,dataset/brackets_right/30 Calibri Light.jpg
brackets_right,dataset/brackets_right/30 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/30 Tahoma.jpg
brackets_right,dataset/brackets_right/30 Times New Roman.jpg
brackets_right,dataset/brackets_right/31 Aldhabi.jpg
brackets_right,dataset/brackets_right/31 Calibri Light.jpg
brackets_right,dataset/brackets_right/31 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/31 Tahoma.jpg
brackets_right,dataset/brackets_right/31 Times New Roman.jpg
brackets_right,dataset/brackets_right/32 Aldhabi.jpg
brackets_right,dataset/brackets_right/32 Calibri Light.jpg
brackets_right,dataset/brackets_right/32 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/32 Tahoma.jpg
brackets_right,dataset/brackets_right/32 Times New Roman.jpg
brackets_right,dataset/brackets_right/33 Aldhabi.jpg
brackets_right,dataset/brackets_right/33 Calibri Light.jpg
brackets_right,dataset/brackets_right/33 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/33 Tahoma.jpg
brackets_right,dataset/brackets_right/33 Times New Roman.jpg
brackets_right,dataset/brackets_right/34 Aldhabi.jpg
brackets_right,dataset/brackets_right/34 Calibri Light.jpg
brackets_right,dataset/brackets_right/34 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/34 Tahoma.jpg
brackets_right,dataset/brackets_right/34 Times New Roman.jpg
brackets_right,dataset/brackets_right/35 Aldhabi.jpg
brackets_right,dataset/brackets_right/35 Calibri Light.jpg
brackets_right,dataset/brackets_right/35 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/35 Tahoma.jpg
brackets_right,dataset/brackets_right/35 Times New Roman.jpg
brackets_right,dataset/brackets_right/36 Aldhabi.jpg
brackets_right,dataset/brackets_right/36 Calibri Light.jpg
brackets_right,dataset/brackets_right/36 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/36 Tahoma.jpg
brackets_right,dataset/brackets_right/36 Times New Roman.jpg
brackets_right,dataset/brackets_right/37 Aldhabi.jpg
brackets_right,dataset/brackets_right/37 Calibri Light.jpg
brackets_right,dataset/brackets_right/37 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/37 Tahoma.jpg
brackets_right,dataset/brackets_right/37 Times New Roman.jpg
brackets_right,dataset/brackets_right/38 Aldhabi.jpg
brackets_right,dataset/brackets_right/38 Calibri Light.jpg
brackets_right,dataset/brackets_right/38 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/38 Tahoma.jpg
brackets_right,dataset/brackets_right/38 Times New Roman.jpg
brackets_right,dataset/brackets_right/39 Aldhabi.jpg
brackets_right,dataset/brackets_right/39 Calibri Light.jpg
brackets_right,dataset/brackets_right/39 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/39 Tahoma.jpg
brackets_right,dataset/brackets_right/39 Times New Roman.jpg
brackets_right,dataset/brackets_right/40 Aldhabi.jpg
brackets_right,dataset/brackets_right/40 Calibri Light.jpg
brackets_right,dataset/brackets_right/40 Segoe UI Semilight.jpg
brackets_right,dataset/brackets_right/40 Tahoma.jpg
brackets_right,dataset/brackets_right/40 Times New Roman.jpg
brackets_right,dataset/brackets_right/9 Tahoma.jpg
colon,dataset/colon/12 Arial.jpg
colon,dataset/colon/12 Calibri.jpg
colon,dataset/colon/12 Times New Roman.jpg
colon,dataset/colon/13 Arial.jpg
colon,dataset/colon/13 Calibri.jpg
colon,dataset/colon/13 Times New Roman.jpg
colon,dataset/colon/14 Aldhabi.jpg
colon,dataset/colon/14 Andalus.jpg
colon,dataset/colon/14 Arial.jpg
colon,dataset/colon/14 Calibri.jpg
colon,dataset/colon/14 Times New Roman.jpg
colon,dataset/colon/15 Andalus.jpg
colon,dataset/colon/15 Arial.jpg
colon,dataset/colon/15 Calibri.jpg
colon,dataset/colon/15 Times New Roman.jpg
colon,dataset/colon/16 Aldhabi.jpg
colon,dataset/colon/16 Andalus.jpg
colon,dataset/colon/16 Arial.jpg
colon,dataset/colon/16 Calibri.jpg
colon,dataset/colon/16 Times New Roman.jpg
colon,dataset/colon/17 Aldhabi.jpg
colon,dataset/colon/17 Andalus.jpg
colon,dataset/colon/17 Arial.jpg
colon,dataset/colon/17 Calibri.jpg
colon,dataset/colon/17 Times New Roman.jpg
colon,dataset/colon/18 Aldhabi.jpg
colon,dataset/colon/18 Andalus.jpg
colon,dataset/colon/18 Arial.jpg
colon,dataset/colon/18 Calibri.jpg
colon,dataset/colon/18 Times New Roman.jpg
colon,dataset/colon/19 Aldhabi.jpg
colon,dataset/colon/19 Andalus.jpg
colon,dataset/colon/19 Arial.jpg
colon,dataset/colon/19 Calibri.jpg
colon,dataset/colon/19 Times New Roman.jpg
colon,dataset/colon/20 Aldhabi.jpg
colon,dataset/colon/20 Andalus.jpg
colon,dataset/colon/20 Arial.jpg
colon,dataset/colon/20 Calibri.jpg
colon,dataset/colon/20 Times New Roman.jpg
colon,dataset/colon/21 Aldhabi.jpg
colon,dataset/colon/21 Andalus.jpg
colon,dataset/colon/21 Arial.jpg
colon,dataset/colon/21 Calibri.jpg
colon,dataset/colon/21 Times New Roman.jpg
colon,dataset/colon/22 Aldhabi.jpg
colon,dataset/colon/22 Andalus.jpg
colon,dataset/colon/22 Arial.jpg
colon,dataset/colon/22 Calibri.jpg
colon,dataset/colon/22 Times New Roman.jpg
colon,dataset/colon/23 Aldhabi.jpg
colon,dataset/colon/23 Andalus.jpg
colon,dataset/colon/23 Arial.jpg
colon,dataset/colon/23 Calibri.jpg
colon,dataset/colon/23 Times New Roman.jpg
colon,dataset/colon/24 Aldhabi.jpg
colon,dataset/colon/24 Andalus.jpg
colon,dataset/colon/24 Arial.jpg
colon,dataset/colon/24 Calibri.jpg
colon,dataset/colon/24 Times New Roman.jpg
colon,dataset/colon/25 Aldhabi.jpg
colon,dataset/colon/25 Andalus.jpg
colon,dataset/colon/25 Arial.jpg
colon,dataset/colon/25 Calibri.jpg
colon,dataset/colon/25 Times New Roman.jpg
colon,dataset/colon/26 Aldhabi.jpg
colon,dataset/colon/26 Andalus.jpg
colon,dataset/colon/26 Arial.jpg
colon,dataset/colon/26 Calibri.jpg
colon,dataset/colon/26 Times New Roman.jpg
colon,dataset/colon/27 Aldhabi.jpg
colon,dataset/colon/27 Andalus.jpg
colon,dataset/colon/27 Arial.jpg
colon,dataset/colon/27 Calibri.jpg
colon,dataset/colon/27 Times New Roman.jpg
colon,dataset/colon/28 Aldhabi.jpg
colon,dataset/colon/28 Andalus.jpg
colon,dataset/colon/28 Arial.jpg
colon,dataset/colon/28 Calibri.jpg
colon,dataset/colon/28 Times New Roman.jpg
colon,dataset/colon/29 Aldhabi.jpg
colon,dataset/colon/29 Andalus.jpg
colon,dataset/colon/29 Arial.jpg
colon,dataset/colon/29 Calibri.jpg
colon,dataset/colon/29 Times New Roman.jpg
colon,dataset/colon/30 Aldhabi.jpg
colon,dataset/colon/30 Andalus.jpg
colon,dataset/colon/30 Arial.jpg
colon,dataset/colon/30 Calibri.jpg
colon,dataset/colon/30 Times New Roman.jpg
colon,dataset/colon/31 Aldhabi.jpg
colon,dataset/colon/31 Andalus.jpg
colon,dataset/colon/31 Arial.jpg
colon,dataset/colon/31 Calibri.jpg
colon,dataset/colon/31 Times New Roman.jpg
colon,dataset/colon/32 Aldhabi.jpg
colon,dataset/colon/32 Andalus.jpg
colon,dataset/colon/32 Arial.jpg
colon,dataset/colon/32 Calibri.jpg
colon,dataset/colon/32 Times New Roman.jpg
colon,dataset/colon/33 Aldhabi.jpg
colon,dataset/colon/33 Andalus.jpg
colon,dataset/colon/33 Arial.jpg
colon,dataset/colon/33 Calibri.jpg
colon,dataset/colon/33 Times New Roman.jpg
colon,dataset/colon/34 Aldhabi.jpg
colon,dataset/colon/34 Andalus.jpg
colon,dataset/colon/34 Arial.jpg
colon,dataset/colon/34 Calibri.jpg
colon,dataset/colon/34 Times New Roman.jpg
colon,dataset/colon/35 Aldhabi.jpg
colon,dataset/colon/35 Andalus.jpg
colon,dataset/colon/35 Arial.jpg
colon,dataset/colon/35 Calibri.jpg
colon,dataset/colon/35 Times New Roman.jpg
colon,dataset/colon/36 Aldhabi.jpg
colon,dataset/colon/36 Andalus.jpg
colon,dataset/colon/36 Arial.jpg
colon,dataset/colon/36 Calibri.jpg
colon,dataset/colon/36 Times New Roman.jpg
colon,dataset/colon/37 Aldhabi.jpg
colon,dataset/colon/37 Andalus.jpg
colon,dataset/colon/37 Arial.jpg
colon,dataset/colon/37 Calibri.jpg
colon,dataset/colon/37 Times New Roman.jpg
colon,dataset/colon/38 Aldhabi.jpg
colon,dataset/colon/38 Andalus.jpg
colon,dataset/colon/38 Arial.jpg
colon,dataset/colon/38 Calibri.jpg
colon,dataset/colon/38 Times New Roman.jpg
colon,dataset/colon/39 Aldhabi.jpg
colon,dataset/colon/39 Andalus.jpg
colon,dataset/colon/39 Arial.jpg
colon,dataset/colon/39 Calibri.jpg
colon,dataset/colon/39 Times New Roman.jpg
colon,dataset/colon/40 Aldhabi.jpg
colon,dataset/colon/40 Andalus.jpg
colon,dataset/colon/40 Arial.jpg
colon,dataset/colon/40 Calibri.jpg
colon,dataset/colon/40 Times New Roman.jpg
comma,dataset/comma/12 Arial.jpg
comma,dataset/comma/12 Tahoma.jpg
comma,dataset/comma/13  Times New Roman.jpg
comma,dataset/comma/13 Arial.jpg
comma,dataset/comma/13 Tahoma.jpg
comma,dataset/comma/14  Times New Roman.jpg
comma,dataset/comma/14 Arial.jpg
comma,dataset/comma/14 Tahoma.jpg
comma,dataset/comma/15  Times New Roman.jpg
comma,dataset/comma/15 Arial.jpg
comma,dataset/comma/15 Segoe UI Semilight.jpg
comma,dataset/comma/16  Times New Roman.jpg
comma,dataset/comma/16 Arial.jpg
comma,dataset/comma/16 Segoe UI Semilight.jpg
comma,dataset/comma/16 Tahoma.jpg
comma,dataset/comma/17  Times New Roman.jpg
comma,dataset/comma/17 Arial.jpg
comma,dataset/comma/17 Segoe UI Semilight.jpg
comma,dataset/comma/17 Tahoma.jpg
comma,dataset/comma/18  Times New Roman.jpg
comma,dataset/comma/18 Arial.jpg
comma,dataset/comma/18 Segoe UI Semilight.jpg
comma,dataset/comma/18 Tahoma.jpg
comma,dataset/comma/19  Times New Roman.jpg
comma,dataset/comma/19 Andalus.jpg
comma,dataset/comma/19 Arial.jpg
comma,dataset/comma/19 Microsoft Uighur.jpg
comma,dataset/comma/19 Segoe UI Semilight.jpg
comma,dataset/comma/19 Tahoma.jpg
comma,dataset/comma/20  Times New Roman.jpg
comma,dataset/comma/20 Andalus.jpg
comma,dataset/comma/20 Arial.jpg
comma,dataset/comma/20 Microsoft Uighur.jpg
comma,dataset/comma/20 Segoe UI Semilight.jpg
comma,dataset/comma/20 Tahoma.jpg
comma,dataset/comma/21  Times New Roman.jpg
comma,dataset/comma/21 Andalus.jpg
comma,dataset/comma/21 Arial.jpg
comma,dataset/comma/21 Microsoft Uighur.jpg
comma,dataset/comma/21 Segoe UI Semilight.jpg
comma,dataset/comma/21 Tahoma.jpg
comma,dataset/comma/22  Times New Roman.jpg
comma,dataset/comma/22 Andalus.jpg
comma,dataset/comma/22 Arial.jpg
comma,dataset/comma/22 Microsoft Uighur.jpg
comma,dataset/comma/22 Segoe UI Semilight.jpg
comma,dataset/comma/22 Tahoma.jpg
comma,dataset/comma/23  Times New Roman.jpg
comma,dataset/comma/23 Andalus.jpg
comma,dataset/comma/23 Arial.jpg
comma,dataset/comma/23 Microsoft Uighur.jpg
comma,dataset/comma/23 Segoe UI Semilight.jpg
comma,dataset/comma/23 Tahoma.jpg
comma,dataset/comma/24  Times New Roman.jpg
comma,dataset/comma/24 Andalus.jpg
comma,dataset/comma/24 Arial.jpg
comma,dataset/comma/24 Microsoft Uighur.jpg
comma,dataset/comma/24 Segoe UI Semilight.jpg
comma,dataset/comma/24 Tahoma.jpg
comma,dataset/comma/25  Times New Roman.jpg
comma,dataset/comma/25 Andalus.jpg
comma,dataset/comma/25 Arial.jpg
comma,dataset/comma/25 Microsoft Uighur.jpg
comma,dataset/comma/25 Segoe UI Semilight.jpg
comma,dataset/comma/25 Tahoma.jpg
comma,dataset/comma/26  Times New Roman.jpg
comma,dataset/comma/26 Andalus.jpg
comma,dataset/comma/26 Arial.jpg
comma,dataset/comma/26 Microsoft Uighur.jpg
comma,dataset/comma/26 Segoe UI Semilight.jpg
comma,dataset/comma/26 Tahoma.jpg
comma,dataset/comma/27 Andalus.jpg
comma,dataset/comma/27 Arial.jpg
comma,dataset/comma/27 Microsoft Uighur.jpg
comma,dataset/comma/27 Segoe UI Semilight.jpg
comma,dataset/comma/27 Tahoma.jpg
comma,dataset/comma/28  Times New Roman.jpg
comma,dataset/comma/28 Andalus.jpg
comma,dataset/comma/28 Arial.jpg
comma,dataset/comma/28 Segoe UI Semilight.jpg
comma,dataset/comma/28 Tahoma.jpg
comma,dataset/comma/29  Times New Roman.jpg
comma,dataset/comma/29 Andalus.jpg
comma,dataset/comma/29 Arial.jpg
comma,dataset/comma/29 Microsoft Uighur.jpg
comma,dataset/comma/29 Segoe UI Semilight.jpg
comma,dataset/comma/29 Tahoma.jpg
comma,dataset/comma/30  Times New Roman.jpg
comma,dataset/comma/30 Andalus.jpg
comma,dataset/comma/30 Arial.jpg
comma,dataset/comma/30 Microsoft Uighur.jpg
comma,dataset/comma/30 Segoe UI Semilight.jpg
comma,dataset/comma/30 Tahoma.jpg
comma,dataset/comma/31  Times New Roman.jpg
comma,dataset/comma/31 Andalus.jpg
comma,dataset/comma/31 Arial.jpg
comma,dataset/comma/31 Microsoft Uighur.jpg
comma,dataset/comma/31 Segoe UI Semilight.jpg
